	model	accuracy	f1_score	cfmtx_img	model_parameters	name	stats
3	NN	0.9577464788732395	0.9433962264150944	20_neural network.png		Ionosphere	{'X_train shape': (245, 34), 'y_train shape': (245,), 'X_test shape': (106, 34), 'y_test shape': (106,)}
0	DT	0.8287461773700305	0.8506666666666667	21_decision tree.png	{'criterion': 'gini', 'max_depth': 7, 'max_features': 'sqrt', 'splitter': 'random'}	Pumpkin	{'X_train shape': (1750, 12), 'y_train shape': (1750,), 'X_test shape': (750, 12), 'y_test shape': (750,)}
1	RF	0.8786127167630058	0.888	22_random forest.png	{'n_estimators': 1200, 'min_samples_split': 5, 'min_samples_leaf': 4, 'max_depth': 10, 'bootstrap': True}	Pumpkin	{'X_train shape': (1750, 12), 'y_train shape': (1750,), 'X_test shape': (750, 12), 'y_test shape': (750,)}
2	SVM	0.8495077355836851	0.8573333333333333	23_svm.png	{'kernel': 'linear', 'C': 10}	Pumpkin	{'X_train shape': (1750, 12), 'y_train shape': (1750,), 'X_test shape': (750, 12), 'y_test shape': (750,)}
3	NN	0.0	0.52	24_neural network.png		Pumpkin	{'X_train shape': (1750, 12), 'y_train shape': (1750,), 'X_test shape': (750, 12), 'y_test shape': (750,)}
0	DT	0.9984567901234569	0.9988193624557261	25_decision tree.png	{'criterion': 'gini', 'max_depth': 8, 'max_features': 'sqrt', 'splitter': 'best'}	Mushroom	{'X_train shape': (3950, 22), 'y_train shape': (3950,), 'X_test shape': (1694, 22), 'y_test shape': (1694,)}
1	RF	1.0	1.0	26_random forest.png	{'n_estimators': 1400, 'min_samples_split': 5, 'min_samples_leaf': 2, 'max_depth': 70, 'bootstrap': False}	Mushroom	{'X_train shape': (3950, 22), 'y_train shape': (3950,), 'X_test shape': (1694, 22), 'y_test shape': (1694,)}
2	SVM	1.0	1.0	27_svm.png	{'kernel': 'poly', 'C': 1}	Mushroom	{'X_train shape': (3950, 22), 'y_train shape': (3950,), 'X_test shape': (1694, 22), 'y_test shape': (1694,)}
3	NN	0.9992266047950503	0.999409681227863	28_neural network.png		Mushroom	{'X_train shape': (3950, 22), 'y_train shape': (3950,), 'X_test shape': (1694, 22), 'y_test shape': (1694,)}
0	DT	0.9569892473118279	0.9487179487179487	29_decision tree.png	{'criterion': 'entropy', 'max_depth': 9, 'max_features': 'sqrt', 'splitter': 'random'}	Diabetes	{'X_train shape': (364, 16), 'y_train shape': (364,), 'X_test shape': (156, 16), 'y_test shape': (156,)}
1	RF	0.9895833333333334	0.9871794871794872	30_random forest.png	{'n_estimators': 1200, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_depth': 60, 'bootstrap': True}	Diabetes	{'X_train shape': (364, 16), 'y_train shape': (364,), 'X_test shape': (156, 16), 'y_test shape': (156,)}
2	SVM	0.924731182795699	0.9102564102564102	31_svm.png	{'kernel': 'linear', 'C': 1}	Diabetes	{'X_train shape': (364, 16), 'y_train shape': (364,), 'X_test shape': (156, 16), 'y_test shape': (156,)}
3	NN	0.17142857142857143	0.4423076923076923	32_neural network.png		Diabetes	{'X_train shape': (364, 16), 'y_train shape': (364,), 'X_test shape': (156, 16), 'y_test shape': (156,)}
